****************************
   PLMXML Log File Header   
   ----------------------   
            EXPORT          
****************************
Server Hostname :  TCDEVCORP
Teamcenter version :  Teamcenter V11000.2.2.20_20160504.00
Syslog-FileName :  C:\Users\ADMINI~1\AppData\Local\Temp\2\tcserver.exe16dc0c0a.syslog
LOG-FileName is:  KP Auto Assign Visualization LC.xml.log
XML-FileName is:  KP Auto Assign Visualization LC.xml
XSLT-FileName is:  
TransferMode Name :  workflow_template_mode
OverWrite-ExistingData is:  0
CheckOutObjects-UponExport is:  0
CheckFor-ExportPrivilege is:  1
****************************
///// Teamcenter Export Summary BEGIN: Processed the following Teamcenter Objects
 TCObject:: AM_ACL                                             Count:: 3 
 TCObject:: EPMAction                                          Count:: 41 
 TCObject:: EPMAddStatusTaskTemplate                           Count:: 7 
 TCObject:: EPMBRHandler                                       Count:: 8 
 TCObject:: EPMBusinessRule                                    Count:: 8 
 TCObject:: EPMConditionTaskTemplate                           Count:: 1 
 TCObject:: EPMDoTaskTemplate                                  Count:: 4 
 TCObject:: EPMHandler                                         Count:: 51 
 TCObject:: EPMOrTaskTemplate                                  Count:: 3 
 TCObject:: EPMPerformSignoffTaskTemplate                      Count:: 3 
 TCObject:: EPMReviewTaskTemplate                              Count:: 3 
 TCObject:: EPMSelectSignoffTaskTemplate                       Count:: 3 
 TCObject:: EPMTaskTemplate                                    Count:: 3 
///// Teamcenter Export Summary: Generated the following PLMXML Elements
 Element:: UserData                                           Count:: 3 
 Element:: WorkflowAction                                     Count:: 41 
 Element:: WorkflowBusinessRule                               Count:: 8 
 Element:: WorkflowBusinessRuleHandler                        Count:: 8 
 Element:: WorkflowHandler                                    Count:: 51 
 Element:: WorkflowTemplate                                   Count:: 27 
///// Teamcenter Export Summary END: /////


