****************************
   PLMXML Log File Header   
   ----------------------   
            IMPORT          
****************************
Server Hostname :  TCPRODCORP
Teamcenter version :  Teamcenter V11000.2.2.20_20160504.00
Syslog-FileName :  C:\Users\TCAdmin\AppData\Local\Temp\tcserver.exe1a505fbb.syslog
LOG-FileName is:  KP Auto Assign Document LC.xml.log
XML-FileName is:  KP Auto Assign Document LC.xml
XSLT-FileName is:  
TransferMode Name :  workflow_template_import
OverWrite-ExistingData is:  0
CheckOutObjects-UponExport is:  0
CheckFor-ExportPrivilege is:  1
****************************
Workflow Template Import Mode: No Overwrite




///// Teamcenter Import Summary BEGIN: Processed the following PLMXML Elements
  Element:: UserData                                           Count:: 16 
  Element:: WorkflowBusinessRule                               Count:: 2 
  Element:: WorkflowBusinessRuleHandler                        Count:: 2 
  Element:: WorkflowHandler                                    Count:: 32 
  Element:: WorkflowTemplate                                   Count:: 19 
///// Teamcenter Import Summary: Processed the following Teamcenter Objects
 TCObject:: EPMAddStatusTaskTemplate                           Count:: 6 
 TCObject:: EPMBRHandler                                       Count:: 2 
 TCObject:: EPMBusinessRule                                    Count:: 2 
 TCObject:: EPMDoTaskTemplate                                  Count:: 1 
 TCObject:: EPMHandler                                         Count:: 32 
 TCObject:: EPMOrTaskTemplate                                  Count:: 2 
 TCObject:: EPMPerformSignoffTaskTemplate                      Count:: 3 
 TCObject:: EPMReviewTaskTemplate                              Count:: 3 
 TCObject:: EPMSelectSignoffTaskTemplate                       Count:: 3 
 TCObject:: EPMTaskTemplate                                    Count:: 1 
///// Teamcenter Import Summary END: /////


